id,name,department
76147007,PUERTO VALLE,76
76147006,PIEDRA DE MOLER,76
76147005,MODIN,76
76147004,LA GRECIA,76
76147003,COLORADAS,76
76147002,CAUCA,76
76147001,CAMPOALEGRE,76
76147000,CARTAGO,76
76130016,POBLADO CAMPESTRE,76
76130015,EL GUALI,76
76130014,EL OTONO,76
76130012,SAN JOAQUIN,76
76130011,MADREVIEJA,76
76130010,LA SOLORZA,76
76130009,LA REGINA,76
76130008,VILLA GORGONA,76
76130007,JUANCHITO,76
76130006,EL TIPLE,76
76130005,EL LAURO,76
76130004,CARMELO,76
76130003,CABUYAL,76
76130002,EL ARENAL,76
76130001,BUCHITOLO,76
76130000,CANDELARIA,76
76126020,LA ITALIA,76
76126019,EL VERGEL,76
76126018,LA PLAYA,76
76126017,EL MIRADOR,76
76126016,LA PRIMAVERA,76
76126015,SAN JOSE,76
76126014,RIOBRAVO,76
76126013,PUENTE TIERRA,76
76126009,LA RIVERA,76
76126007,LA GAVIOTA,76
76126006,LA FLORIDA,76
76126005,LA CRISTALINA,76
76126004,LA CECILIA,76
76126003,JIGUALES,76
76126002,EL DIAMANTE,76
76126001,EL BOLEO,76
76126000,DARIEN,76
76122009,BARRAGAN,76
76122008,LA CAMELIA,76
76122007,SAN GERARDO,76
76122006,SAMARIA,76
76122005,MONTEGRANDE,76
76122004,LA RIVERA,76
76122003,EL CRUCERO,76
76122002,BURILA,76
76122001,AURES,76
76122000,CAICEDONIA,76
76113016,EL OVERO SECTOR LA MARIA,76
76113015,CHICORAL,76
76113014,EL PLACER,76
76113013,URIBE URIBE,76
76113012,SAN ANTONIO,76
76113011,PAILA ARRIBA,76
76113010,MESTIZAL,76
76113009,LA MORENA,76
76113008,GALICIA,76
76113007,EL VOLADERO,76
76113006,EL ROCIO,76
76113005,EL RAICERO,76
76113004,EL OVERO SECTOR EL POBLADO,76
76113003,EL GUAYABO,76
76113002,CHORRERAS,76
76113001,CEILAN,76
76113000,BUGALAGRANDE,76
76111022,ALASKA,76
76111020,LA MAGDALENA,76
76111019,FRISOLES,76
76111018,PUEBLO NUEVO,76
76111017,LA PLAYA DEL BUEY,76
76111016,EL PORVENIR,76
76111015,EL CRUCERO - NOGALES,76
76111014,SANJON HONDO,76
76111013,RIOLORO,76
76111012,QUEBRADASECA,76
76111010,MONTERREY,76
76111009,MIRAFLORES,76
76111008,LOS BANCOS,76
76111007,LA MARIA,76
76111006,LA HABANA,76
76111005,EL VINCULO,76
76111004,EL SALADO,76
76111003,EL ROSARIO,76
76111002,EL PLACER,76
76111001,CHAMBIMBAL,76
76111000,GUADALAJARA DE BUGA,76
76109078,ZARAGOZA,76
76109077,SANTA CRUZ,76
76109076,SAN MARCOS,76
76109075,SAN JOSE DE YURUMANGUI,76
76109074,SAN JOSE DE NAYA,76
76109073,SAN JOSE DE ANCHICAYA,76
76109072,SAN JOAQUIN,76
76109071,SAN CIPRIANO,76
76109070,PUERTO PIZARRO,76
76109069,PAPAYAL,76
76109068,MALAGUITA,76
76109067,LA MINA,76
76109066,LA DELFINA,76
76109065,LA BREA,76
76109064,LA BARTOLA,76
76109063,JUNTAS,76
76109062,JUNTA DE YURUMANGUI,76
76109061,GUAINIA,76
76109060,EL PAPAYO,76
76109059,EL BRACITO,76
76109058,EL BARRANCO,76
76109057,EL ALAMBIQUE,76
76109056,DOSQUEBRADAS,76
76109055,CONCHERITO,76
76109054,CITRONELA,76
76109053,CHAMUSCADO,76
76109052,CALLE LARGA,76
76109051,CACOLI REPOSO,76
76109050,BARCO CAJAMBRE,76
76109049,AUCA,76
76109048,ARAGON,76
76109047,PIANGUITA,76
76109046,JUANCHACO,76
76109045,LA BARRA,76
76109042,ZABALETAS,76
76109041,YURUMANGUI,76
76109040,VENERAL,76
76109038,SILVA,76
76109035,SAN ANTONIO DE ANCHICAYA,76
76109034,SAN ISIDRO,76
76109032,SAN FRANCISCO DE NAYA,76
76109031,SAN ANTONIO DE YURUMANGUI,76
76109030,PUNTA SOLDADO,76
76109028,PUERTO MERIZALDE,76
76109027,PUERTO ESPANA,76
76109026,POTEDO,76
76109024,MALLORQUIN,76
76109021,LADRILLEROS,76
76109017,KILOMETRO 43,76
76109016,GUADUALITO,76
76109015,GAMBOA,76
76109014,EL TRIGAL,76
76109012,PITAL,76
76109009,CORDOBA,76
76109008,CISNEROS,76
76109006,BAJO CALIMA,76
76109003,LA BOCANA,76
76109000,BUENAVENTURA,76
76100017,RIO DOVIO,76
76100016,LAS CABANAS,76
76100015,POTOSI,76
76100014,SAN FERNANDO,76
76100013,LA MONTANUELA,76
76100012,AGUAS LINDAS,76
76100011,SANTA TERESA,76
76100010,RICAURTE,76
76100009,PRIMAVERA,76
76100008,NARANJAL,76
76100007,LA TULIA,76
76100006,LA HERRADURA,76
76100005,GUARE,76
76100004,DOSQUEBRADAS,76
76100003,CATRES,76
76100002,CERRO AZUL,76
76100001,BETANIA,76
76100000,BOLIVAR,76
76054010,LA MARINA,76
76054009,LA CRISTALINA,76
76054007,COROZAL,76
76054006,LA PALMA,76
76054005,LA AURORA,76
76054004,SAN ROQUE RAIZA,76
76054003,MARACAIBO,76
76054001,LA PAZ,76
76054000,ARGELIA,76
76041019,LA PRIMAVERA,76
76041018,LA POPALITA,76
76041017,EL CAFE,76
76041016,LA PEDRERA,76
76041015,ALTO TIGRE,76
76041014,LA PUERTA,76
76041013,GRAMALOTE,76
76041012,TRES ESQUINAS,76
76041011,SAN AGUSTIN,76
76041010,LUSITANIA,76
76041009,LA RAIZ,76
76041008,LA HONDURA,76
76041007,LA CABANA,76
76041006,EL VERGEL,76
76041005,EL ROBLE,76
76041004,EL BOSQUE,76
76041003,EL BILLAR,76
76041002,CALABAZAS,76
76041001,ANACARO,76
76041000,ANSERMANUEVO,76
76036011,LA PAZ,76
76036010,MADRE VIEJA,76
76036009,MONTE HERMOSO,76
76036008,POTRERILLO,76
76036006,TAMBORAL,76
76036005,ZABALETAS,76
76036004,PARDO,76
76036003,EL SALTO,76
76036002,CAMPOALEGRE,76
76036001,ALTAFLOR,76
76036000,ANDALUCIA,76
76020005,LA CANA,76
76020004,EL CONGAL,76
76020003,LA ESTRELLA,76
76020002,MARAVELEZ,76
76020001,LA CUCHILLA,76
76020000,ALCALA,76
76001020,VILLACARMELO,76
76001019,CASCAJAL,76
76001016,MONTEBELLO,76
76001014,PICHINDE,76
76001013,PANCE,76
76001012,NAVARRO,76
76001010,LOS ANDES,76
76001009,LA PAZ,76
76001008,LA LEONERA,76
76001007,LA ELVIRA,76
76001006,LA CASTILLA,76
76001005,LA BUITRERA,76
76001004,HORMIGUERO,76
76001003,GOLONDRINAS,76
76001002,FELIDIA,76
76001001,EL SALADITO,76
76001000,SANTIAGO DE CALI,76
73873004,PUERTO LLERAS,73
73873003,LOS ALPES,73
73873002,LA COLONIA,73
73873000,VILLARRICA,73
73870004,PLATANILLAL,73
73870000,VILLAHERMOSA,73
73861005,VILE,73
73861004,PALMA ROSA,73
73861003,MALABAR,73
73861002,LA SIERRITA,73
73861001,JUNIN,73
73861000,VENADILLO,73
73854004,VALLECITO,73
73854003,NEME,73
73854002,BUENAVISTA BAJA,73
73854001,LA MANGA,73
73854000,VALLE DE SAN JUAN,73
73770005,AGUA BLANCA,73
73770003,CANAVERALES,73
73770002,SAN CAYETANO,73
73770001,HATO VIEJO,73
73770000,SUAREZ,73
73686004,LA CONGOJA,73
73686003,SAN RAFAEL,73
73686002,LA ESTRELLA,73
73686001,COLON,73
73686000,SANTA ISABEL,73
73678009,SANTA LUCIA,73
73678008,LUISA GARCIA,73
73678007,GUASIMITO,73
73678006,TOMOGO,73
73678005,VARSOVIA,73
73678004,PAYANDE,73
73678003,MALNOMBRE,73
73678001,EL SALITRE,73
73678000,SAN LUIS,73
73675004,VILLA HERMOSA,73
73675002,PLAYARRICA,73
73675001,LA FLORIDA,73
73675000,SAN ANTONIO,73
73671002,SANTA INES,73
73671001,JABALCON,73
73671000,SALDANA,73
73624013,PANDO PRADO,73
73624012,LA LUISA,73
73624010,LA SELVA,73
73624008,LA FLORIDA,73
73624007,LA PAZ - GUADUALITO,73
73624006,HATO VIEJO,73
73624005,SAN PEDRO,73
73624004,RIOMANSO,73
73624003,LOS ANDES,73
73624001,EL CORAZON,73
73624000,ROVIRA,73
73622002,EL CEDRO,73
73622001,SANTA ELENA,73
73622000,RONCESVALLES,73
73616008,URIBE,73
73616006,MARACAIBO,73
73616005,GAITAN,73
73616004,PALONEGRO,73
73616003,LA LINDOSA,73
73616002,PUERTO SALDANA,73
73616001,HERRERA,73
73616000,RIOBLANCO,73
73585019,CHENCHE TRES,73
73585018,CHENCHE UNO,73
73585016,CAIRO SOCORRO,73
73585015,BUENAVISTA,73
73585013,LA MATA,73
73585009,EL BAURA,73
73585007,VILLA COLOMBIA,73
73585006,VILLA ESPERANZA,73
73585005,CONSUEL Y TIGRE,73
73585003,PENONES ALTOS,73
73585002,LOZANIA,73
73585001,CHENCHE ASOLEADO,73
73585000,PURIFICACION,73
73563006,MALTA,73
73563004,MONTOSO,73
73563001,ACO,73
73563000,PRADO,73
73555007,SAN MIGUEL,73
73555006,BRUSELAS,73
73555005,RIO CLARO,73
73555004,SUR DE ATA,73
73555003,LA ESTRELLA,73
73555002,GAITANIA,73
73555001,BILBAO,73
73555000,PLANADAS,73
73547003,GUATAQUISITO,73
73547002,DOIMA,73
73547000,PIEDRAS,73
73520002,BUENOS AIRES,73
73520001,ASTURIAS,73
73520000,PALOCABILDO,73
73504027,SAN VICENTE,73
73504026,SAMARIA,73
73504025,PUENTE CUCUANA,73
73504024,PUEBLO NUEVO,73
73504023,LOS OLIVOS,73
73504022,LETICIA,73
73504010,PILU,73
73504009,EL VERGEL,73
73504008,OLAYA HERRERA,73
73504007,LA MESA DE ORTEGA,73
73504004,HATO DE IGLESIA,73
73504003,GUAIPA,73
73504000,ORTEGA,73
73483011,PUEBLO NUEVO,73
73483010,MONTEFRIO,73
73483009,BALSILLAS,73
73483008,RINCON DE ACHIQUE,73
73483007,PALMA ALTA,73
73483005,POCHARCO,73
73483003,TAMIRCO,73
73483002,VELU,73
73483001,LA PALMITA,73
73483000,NATAGAIMA,73
73461003,LA ESPERANZA,73
73461001,EL BOSQUE,73
73461000,MURILLO,73
73449014,SAN JOSE DE LA COLORADA,73
73449013,QUEBRADITAS 2,73
73449012,QUEBRADITAS 1,73
73449011,LA ESTANCIA II,73
73449010,LA ESTANCIA I,73
73449009,LA ESTANCIA,73
73449008,EL RUBI,73
73449007,EL POBLADITO,73
73449006,BALCONES DE SUMAPAZ,73
73449002,CHIMBI,73
73449001,CUALAMANA,73
73449000,MELGAR,73
73443004,LA ALBANIA,73
73443003,PITALITO,73
73443002,LA CABANA,73
73443001,EL HATILLO,73
73443000,MARIQUITA,73
73411010,SAN JORGE,73
73411009,CAMPO ALEGRE,73
73411008,TIERRADENTRO,73
73411007,SANTA TERESA,73
73411006,SAN FERNANDO,73
73411003,LA CRUZ,73
73411002,CONVENIO,73
73411000,LIBANO,73
73408006,EL CENSO,73
73408005,IGUASITOS,73
73408003,PADILLA,73
73408002,LA SIERRA,73
73408001,DELICIAS,73
73408000,LERIDA,73
73352005,PATICUINDE,73
73352003,MUNDO NUEVO,73
73352002,BOQUERON,73
73352001,BALCONCITOS,73
73352000,ICONONZO,73
73349000,HONDA,73
73347006,ARENILLO,73
73347005,PADUA,73
73347004,MESONES,73
73347003,LETRAS,73
73347002,LA PICOTA,73
73347001,BRASIL,73
73347000,HERVEO,73
73319016,SERREZUELA GARZAS,73
73319015,PUEBLO NUEVO,73
73319014,CHONTADURO,73
73319013,CANADA RODEO,73
73319012,EL JARDIN,73
73319011,BARROSO,73
73319010,LOMA DE LUISA,73
73319009,LA TROJA,73
73319008,GUAMAL,73
73319007,TOVAR,73
73319006,QUINTO CHIPUELO,73
73319005,CHIPUELO ORIENTE,73
73319004,RINCON SANTO CENTRO,73
73319003,LAS MERCEDES,73
73319002,LA CHAMBA,73
73319001,CERROGORDO,73
73319000,GUAMO,73
73283011,PIEDRA GRANDE,73
73283010,CAMPEON,73
73283009,AGUA CLARAS,73
73283008,SAN BERNARDO,73
73283007,BOCAS DEL GUARINO,73
73283006,LOS ANDES,73
73283005,PAVAS,73
73283004,LA AGUADITA,73
73283003,EL TABLAZO,73
73283002,CAMPEON MEDIO,73
73283001,BETANIA,73
73283000,FRESNO,73
73275007,PUERTA BLANCA,73
73275006,PARADERO II (TARQUI),73
73275005,PARADERO I,73
73275004,CAMALA,73
73275003,ALFONSO LOPEZ,73
73275002,TOPACIO,73
73275001,EL COLEGIO,73
73275000,FLANDES,73
73270004,PIEDECUESTA,73
73270001,FRIAS,73
73270000,FALAN,73
73268004,LA ESPERANZA,73
73268003,SAN FRANCISCO,73
73268002,MONTALVO CENTRO,73
73268001,CHICORAL,73
73268000,ESPINAL,73
73236011,SAN PEDRO,73
73236010,LA SOLEDAD,73
73236009,PALOS ALTOS,73
73236007,LOS LLANITOS,73
73236006,SAN JOSE,73
73236005,SAN ANDRES,73
73236004,RIO NEGRO,73
73236003,EL CARMEN,73
73236002,BERMEJO,73
73236001,AMBICA,73
73236000,DOLORES,73
73226008,EL REVES,73
73226005,VARSOVIA,73
73226004,VALENCIA,73
73226003,TRES ESQUINAS,73
73226002,SAN PABLO,73
73226001,LA AURORA,73
73226000,CUNDAY,73
73217011,GUAYAQUIL,73
73217004,SANTA MARTA,73
73217003,MESAS DE SAN JUAN,73
73217001,CASTILLA,73
73217000,COYAIMA,73
73200016,VINDI,73
73200015,SANTA BARBARA,73
73200014,LUCHA AFUERA,73
73200013,LUCHA ADENTRO,73
73200012,LA SALINA,73
73200011,LA ARENOSA,73
73200010,DOSQUEBRADAS,73
73200009,CUNIRA,73
73200008,CHAGUALA AFUERA,73
73200007,CHAGUALA ADENTRO,73
73200006,CAIMITO,73
73200005,VEGA DE LOS PADRES,73
73200004,POTRERILLO,73
73200003,LLANO DE LA VIRGEN,73
73200002,BARRIALOSA,73
73200001,GUALANDAY,73
73200000,COELLO,73
73168017,LAS HERMOSAS,73
73168016,CALARMA,73
73168015,AMOYA,73
73168014,POTRERITO DE LUGO,73
73168012,LAS CRUCES,73
73168007,SAN JOSE - LAS HERMOSAS,73
73168006,LA PROFUNDA,73
73168005,LA MARINA,73
73168004,EL LIMON,73
73168000,CHAPARRAL,73
73152002,SAN JERONIMO,73
73152000,CASABIANCA,73
73148000,CARMEN DE APICALA,73
73124001,ANAIME,73
73124000,CAJAMARCA,73
73067019,SAN ANTONIO DE POLE,73
73067018,POMARROSO,73
73067017,LA ZONA MINERA,73
73067016,EL CONDOR,73
73067015,LA CEJA (MESITAS),73
73067014,EL PAUJIL,73
73067012,MONTELORO,73
73067010,BERLIN,73
73067009,ANDES ESTRELLA,73
73067008,BALSILLAS,73
73067007,SANTIAGO PEREZ,73
73067006,POLECITO,73
73067005,MESA DE POLE,73
73067004,CASA VERDE,73
73067003,CASA DE ZINC,73
73067001,CAMPOHERMOSO,73
73067000,ATACO,73
73055009,SAN JORGE,73
73055008,MARACAIBO,73
73055007,NUEVO HORIZONTE,73
73055006,SAN LORENZO,73
73055004,SAN FELIPE,73
73055003,SAN PEDRO,73
73055002,MENDEZ,73
73055000,GUAYABAL,73
73043004,SANTA RITA,73
73043003,SANTA BARBARA,73
73043002,PALOMAR,73
73043001,LISBOA,73
73043000,ANZOATEGUI,73
73030008,TAJO MEDIO,73
73030007,BOQUERON,73
73030006,DANUBIO,73
73030005,RASTROJO,73
73030004,PAJONALES,73
73030003,EL SANTUARIO,73
73030002,EL CHORRILLO,73
73030001,CUATRO ESQUINAS,73
73030000,AMBALEMA,73
73026011,TOTARITO,73
73026008,LA TEBAIDA,73
73026006,ESTACION CALDAS,73
73026005,VERACRUZ,73
73026004,RINCON CHIPALO,73
73026001,CALDAS VIEJO,73
73026000,ALVARADO,73
73024007,VEGA GRANDE,73
73024006,ACHIRAL,73
73024005,LA LINDOSA,73
73024004,SAN LUIS,73
73024003,AMESES,73
73024002,EL CARMEN,73
73024001,LA ARADA,73
73024000,ALPUJARRA,73
73001056,SANTA ANA,73
73001055,SAN FRANCISCO,73
73001054,SAN CRISTOBAL,73
73001053,RODEITO,73
73001052,PENARANDA PARTE ALTA,73
73001051,LOS PASTOS,73
73001050,LA PALMILLA,73
73001049,LA MIEL,73
73001048,LA MARIA,73
73001047,LA HELENA,73
73001046,LA FLORIDA,73
73001045,LA ESPERANZA,73
73001044,HONDURAS,73
73001043,GAMBOA CURALITO,73
73001042,EL TRIUNFO,73
73001041,EL COLEGIO,73
73001040,DANTAS LAS PAVAS,73
73001039,CHUCUNI,73
73001038,CHEMBE,73
73001037,CARRIZALES,73
73001036,BRICENO,73
73001035,AURES,73
73001034,APARCO,73
73001033,AMBALA,73
73001032,ALTO DE GUALANDAY,73
73001031,ALASKA,73
73001030,CAY,73
73001029,GAMBOA,73
73001028,LA FLOR,73
73001027,PASTALES NUEVO,73
73001026,CHARCO RICO,73
73001025,PASTALES VIEJO,73
73001024,SANTA TERESA,73
73001023,CALAMBEO,73
73001022,CHAPETON,73
73001020,COELLO - COCORA,73
73001018,EL RODEO,73
73001017,CARMEN DE BULIRA,73
73001016,LLANO DEL COMBEIMA,73
73001015,EL TOTUMO,73
73001014,LLANITOS,73
73001013,VILLARRESTREPO,73
73001012,TOCHE,73
73001011,TAPIAS,73
73001010,SAN JUAN DE LA CHINA,73
73001009,SAN BERNARDO,73
73001007,LAURELES,73
73001006,JUNTAS,73
73001005,EL SALADO,73
73001004,DANTAS,73
73001001,BUENOS AIRES,73
73001000,IBAGUE,73
70823012,LA SIRIA,70
70823011,EL CANITO,70
70823010,GUALON,70
70823009,MOQUEN,70
70823008,EL FLORAL,70
70823007,CIENAGUITA,70
70823006,LA PICHE,70
70823005,VARSOVIA,70
70823004,PALMIRA,70
70823003,MACAJAN,70
70823002,LAS PIEDRAS,70
70823001,CARACOL,70
70823000,TOLUVIEJO,70
70820012,COVENAS DOS,70
70820011,PUNTA SECA O SANTAFE,70
70820010,PITA ABAJO,70
70820009,COVENAS DOS,70
70820008,PUERTO VIEJO,70
70820007,PITA EN MEDIO,70
70820006,EL REPARO,70
70820005,BOCA DE CIENAGA,70
70820003,NUEVA ERA,70
70820002,GUAYABAL,70
70820001,COVENAS,70
70820000,SANTIAGO DE TOLU,70
70771027,SAN MATEO,70
70771026,MALAMBO,70
70771025,MACHETON,70
70771024,LA PALMA,70
70771023,BAJO PUREZA,70
70771022,LA SOLERA,70
70771021,PAMPANILLA,70
70771020,HATO NUEVO,70
70771019,TRAVESIA,70
70771018,SAN LUIS,70
70771017,OREJERO,70
70771016,NARINO,70
70771015,NARANJAL,70
70771014,MUZANGA,70
70771013,MONTERIA,70
70771012,LA VENTURA,70
70771011,LA GUARIPA,70
70771010,ISLA GRANDE,70
70771009,ISLA DEL COCO,70
70771008,EL CONGRESO,70
70771007,CHAPARRAL,70
70771006,CORDOBA,70
70771005,CAMPO ALEGRE,70
70771004,CAMAJON,70
70771003,CALZON BLANCO,70
70771002,BAJOGRANDE,70
70771001,ARBOLEDA,70
70771000,SUCRE,70
70742016,MORALITO,70
70742015,GALAPAGO,70
70742014,PERENDENGUE,70
70742013,LA VIVIENDA,70
70742011,VELEZ,70
70742010,VALENCIA,70
70742009,PANTANO,70
70742008,LOS LIMONES,70
70742007,JUNIN,70
70742006,HATILLO,70
70742005,GRANADA,70
70742004,COCOROTE,70
70742003,CEJA,70
70742002,BAZAN,70
70742001,ANIME,70
70742000,SINCE,70
70717003,NUMANCIA,70
70717002,ROVIRA,70
70717001,SAN MATEO,70
70717000,SAN PEDRO,70
70713023,PALMIRA,70
70713022,BOCACERRADA,70
70713021,PALACIO,70
70713020,AGUAS NEGRAS,70
70713019,PUEBLITO,70
70713018,PAJONALITO,70
70713017,CERRO DOS CASAS,70
70713016,BARRANCA,70
70713015,EL CHICHO,70
70713014,HIGUERON,70
70713013,PASACORRIENDO,70
70713012,SAN ANTONIO,70
70713011,SABANA MUCACAL,70
70713010,RINCON,70
70713009,PLAMPAREJO,70
70713008,PALO ALTO,70
70713007,PAJONAL,70
70713006,LIBERTAD,70
70713005,LABARCE,70
70713004,BUENOS AIRES,70
70713003,BERRUGAS,70
70713002,BERLIN,70
70713001,AGUACATE,70
70713000,SAN ONOFRE,70
70708017,NEIVA,70
70708016,RINCON GUERRANO,70
70708015,EL LLANO,70
70708014,LA QUEBRADA,70
70708013,SANTA INES,70
70708012,EL PITAL,70
70708011,PALO ALTO,70
70708010,MONTEGRANDE,70
70708009,LAS FLORES,70
70708008,EL TORNO,70
70708007,EL TABLON,70
70708006,EL LIMON,70
70708005,CUENCA,70
70708004,CANO PRIETO,70
70708003,CANDELARIA,70
70708002,BUENAVISTA,70
70708001,BELEN,70
70708000,SAN MARCOS,70
70702007,LOMA ALTA,70
70702006,LAS CRUCES,70
70702005,VILLA LOPEZ,70
70702004,SABANETA,70
70702002,HATO VIEJO,70
70702001,ALBANIA,70
70702000,SAN JUAN DE BETULIA,70
70678029,EL CAUCHAL,70
70678028,CORRAL VIEJO,70
70678027,VILLA NUEVA,70
70678026,SAN ISIDRO,70
70678025,CIZPATACA,70
70678023,LAS DELICIAS,70
70678022,CIENAGA NUEVA,70
70678020,PUNTA NUEVA,70
70678019,LOMA SECA,70
70678017,POMPUMA,70
70678015,LA VENTURA,70
70678014,PUERTO FRANCO,70
70678013,EL LIMON,70
70678012,GUAYABAL,70
70678011,DONA ANA,70
70678010,SANTIAGO APOSTOL,70
70678009,SAN ROQUE,70
70678008,RABON,70
70678007,PUNTA DE BLANCO,70
70678006,LOS ANGELES,70
70678004,LA CEIBA,70
70678003,JEGUA,70
70678002,CUIVA,70
70678001,BOQUERONES,70
70678000,SAN BENITO ABAD,70
70670015,CALLE NUEVA,70
70670014,CORNETA,70
70670013,ACHIOTE,70
70670012,SEGOVIA,70
70670011,SAN LUIS,70
70670010,SABANALARGA,70
70670009,PIEDRAS BLANCAS,70
70670008,PALITO,70
70670007,MATEO PEREZ,70
70670006,LA NEGRA,70
70670005,HUERTAS CHICAS,70
70670004,ESCOBAR ARRIBA,70
70670003,ESCOBAR ABAJO,70
70670002,CEJA DEL MANGO,70
70670001,BOSSA NAVARRO,70
70670000,SAMPUES,70
70523003,GUAIMI,70
70523002,GUAIMARAL,70
70523001,ALGODONCILLO,70
70523000,PALMITO,70
70508018,SAN RAFAEL ALTO,70
70508016,LOMA DEL BANCO,70
70508015,SALITRAL,70
70508014,SAN RAFAEL,70
70508013,PIJIGUAY,70
70508012,OSOS,70
70508011,LA PENA,70
70508009,FLOR DEL MONTE,70
70508008,EL PALMAR,70
70508007,EL FLORAL,70
70508006,DON GABRIEL,70
70508005,DAMASCO,70
70508004,CHENGUE,70
70508003,CANUTALITO,70
70508002,CANUTAL,70
70508001,ALMAGRA,70
70508000,OVEJAS,70
70473010,BRISAS DEL MAR,70
70473009,SABANAS DE CALI,70
70473007,TIEMPO PERDIDO,70
70473006,TUMBATORO,70
70473005,SABANETA,70
70473004,LAS FLORES,70
70473003,EL YESO,70
70473002,EL RINCON,70
70473001,CAMBIMBA,70
70473000,MORROA,70
70429025,PALMARITO,70
70429024,MIRAFLORES,70
70429023,LOS PATOS,70
70429022,LAS CANDELARIAS,70
70429021,SAN MIGUEL,70
70429019,EDUARDO SANTOS,70
70429017,PALMAR TIPICO,70
70429016,LEON BLANCO,70
70429015,BELLAVISTA,70
70429014,SINCELEJITO,70
70429013,ZAPATA,70
70429012,TOMALA,70
70429011,SANTANDER,70
70429010,SAN ROQUE,70
70429009,PUEBLONUEVO,70
70429008,PIZA,70
70429006,LAS PALMITAS,70
70429005,LA SIERPITA,70
70429002,EL NARANJO,70
70429000,MAJAGUAL,70
70418008,BIRMANIA,70
70418007,NARANJAL,70
70418006,HATILLO,70
70418005,SABANAS DE PEDRO,70
70418004,SABANAS DE BELTRAN,70
70418003,PALMAS DE VINO,70
70418002,EL PINAL,70
70418001,EL COLEY,70
70418000,LOS PALMITOS,70
70400005,SABANETA,70
70400004,LAS PALMITAS,70
70400003,CASCARILLA,70
70400002,PAJARITO,70
70400001,CAYO DELGADO,70
70400000,LA UNION,70
70265009,PUERTO LOPEZ,70
70265008,PALMARITICO,70
70265006,LA CONCORDIA,70
70265004,GAVALDA,70
70265002,DIAZGRANADOS,70
70265000,GUARANDA,70
70235010,JUNIN,70
70235009,PUEBLO NUEVO PRIMERO,70
70235008,RIVERA,70
70235007,PUEBLO NUEVO SEGUNDO,70
70235006,TRES PUNTAS,70
70235004,SAN ANDRES,70
70235003,SAN JOSE DE RIVERA,70
70235002,SAN ANDRES DE PALOMO,70
70235001,BARAYA,70
70235000,NUEVA GRANADA,70
70233013,VILLAVICENCIO,70
70233012,TIERRA SANTA,70
70233011,SANTA ROSA,70
70233010,SAN FRANCISCO,70
70233009,RANCHO DE LA CRUZ,70
70233008,PUEBLO NUEVO O GRILLO ALEGRE,70
70233007,PATILLAL,70
70233006,PALMITAL,70
70233005,LAS TABLITAS,70
70233004,EL SITIO,70
70233003,CORNETA,70
70233002,CAYO DE PALMA,70
70233001,CALLEJON,70
70233000,EL ROBLE,70
70230001,LA CEIBA,70
70230000,CHALAN,70
70221005,EL MAMEY,70
70221004,PUNTA SECA,70
70221003,GUAYABAL,70
70221002,EL REPARO,70
70221001,BOCA DE LA CIENAGA,70
70221000,COVE?AS,70
70215018,LAS PENAS,70
70215017,SAN JOSE DE PILETA,70
70215016,RINCON DE FLORES,70
70215014,PILETA,70
70215012,LOMA ALTA,70
70215011,LAS TINAS,70
70215010,LAS LLANADAS,70
70215009,HATO NUEVO,70
70215006,EL MAMON,70
70215005,DON ALONSO,70
70215004,CHAPINERO,70
70215001,CANTAGALLO,70
70215000,COROZAL,70
70204007,JONEY,70
70204006,EL OJITO,70
70204005,BAJO DON JUAN,70
70204004,EL CERRO,70
70204002,CHINULITO,70
70204000,RICAURTE,70
70124010,NUEVA ESTACION,70
70124009,MOLINERO,70
70124008,CEDENO,70
70124007,TOFEME,70
70124006,LA SOLERA,70
70124005,CANDELARIA,70
70124004,LOS CAYITOS,70
70124003,ALFEREZ,70
70124002,SIETE PALMAS,70
70124001,EL MAMON,70
70124000,CAIMITO,70
70110004,LAS CHICHAS,70
70110003,CHINA ROJA,70
70110002,REMOLINO,70
70110001,PLAN PAREJO,70
70110000,BUENAVISTA,70
70001019,CASTANEDA,70
70001018,LAS PALMAS,70
70001017,BUENAVISTICA,70
70001016,SAN RAFAEL,70
70001015,VILLA SAN MARTIN,70
70001014,SAN ANTONIO,70
70001013,SABANAS POTRERO,70
70001012,MOCHA,70
70001011,LAS MAJAGUAS,70
70001010,LAS HUERTAS,70
70001009,LAGUNA FLOR,70
70001008,LA PENATA,70
70001007,LA GALLERA,70
70001006,LA CHIVERA,70
70001005,LA ARENA,70
70001004,EL CERRITO,70
70001003,CHOCHO,70
70001002,CRUZ DEL BEQUE,70
70001001,BUENAVISTA,70
70001000,SINCELEJO,70
68895002,LA PLAZUELA,68
68895001,LA FUENTE,68
68895000,ZAPATOCA,68
68872002,HATO VIEJO,68
68872000,VILLANUEVA,68
68867000,VETAS,68
68861024,LOS GUAYABOS,68
68861023,ROPERO,68
68861022,LOMALTA,68
68861020,LOS EJIDOS,68
68861019,SAN PABLO,68
68861017,EL LIMON,68
68861006,PALO BLANCO,68
68861004,LLANADAS,68
68861002,GUALILO,68
68861001,ALTO JORDAN,68
68861000,VELEZ,68
68855004,EL CERRO,68
68855003,LLANO HONDO,68
68855002,EL MORRO,68
68855001,SANTA TERESA,68
68855000,VALLE DE SAN JOSE,68
68820006,PUERTO DEL LLANO,68
68820005,GRAMAL,68
68820004,VEGAS,68
68820003,CARRIZAL,68
